MIC Code,MIC Description
AIMX,LONDON STOCK EXCHANGE - AIM MTF
AQUA,AQUA EQUITIES L.P.
AQXA,AQUIS EXCHANGE PLC AUCTION ON DEMAND (AOD)
AQXE,AQUIS EXCHANGE PLC
ARCD,ARCA DARK
ARCX,NYSE ARCA
ASPN,INTELLIGENTCROSS ASPEN INTELLIGENT BID/OFFER
ASXC,ASX - CENTRE POINT
BAML,BANK OF AMERICA - MERRILL LYNCH INSTINCT X ATS
BARX,BARCLAYS ATS
BATD,CBOE EUROPE - BXE DARK ORDER BOOK
BATE,CBOE EUROPE - BXE ORDER BOOKS
BATF,CBOE EUROPE - BXE OFF-BOOK
BATP,CBOE EUROPE - BXE PERIODIC
BATS,CBOE BZX U.S. EQUITIES EXCHANGE
BATY,CBOE BYX U.S. EQUITIES EXCHANGE
BCSI,BARCLAYS CAPITAL SECURITIES LIMITED - SYSTEMATIC INTERNALISER
BGSI,BERENBERG - SYSTEMATIC - INTERNALISER
BIDS,BIDS TRADING L.P.
BIVA,BOLSA INSTITUCIONAL DE VALORES
BLKX,INSTINET BLOCKCROSS ATS
BLOX,BLOCKMATCH DARK
BLXA,INSTINET BLX (AU)
BMTF,BLOOMBERG TRADING FACILITY LIMITED
BOSD,NASDAQ OMX BX DARK
BRFQ,BLOCKMATCH MTF RFQ
BVMF,"BM&FBOVESPA S.A. - BOLSA DE VALORES, MERCADORIAS E FUTUROS"
BYXD,CBOE BYX U.S. EQUITIES EXCHANGE DARK
BZXD,CBOE BZX U.S. EQUITIES EXCHANGE DARK
CAES,CREDIT SUISSE AES CROSSFINDER
CBLC,CITIBLOC
CCEU,CITADEL CONNECT EUROPE - SYSTEMATIC INTERNALISER
CDED,CITADEL SECURITIES
CFHK,CROSSFINDER HONG KONG
CGMC,CITIGROUP GLOBAL MARKETS LIMITED – EMEA LIQUIDITY HUB
CGMH,CITI MATCH - HK
CHIA,CHI-X AUSTRALIA
CHIC,CHI-X CANADA ATS
CHID,CBOE EUROPE - CXE DARK ORDER BOOK
CHIJ,CHI-X JAPAN
CHIX,CBOE EUROPE - CXE ORDER BOOKS
CODA,CODA MARKETS - MICRO AND BLOCK
CPGX,"CLEARPOOL EXECUTION SERVICES, LLC"
CXAC,CHI-X MARKET AUSTRALIA - LIMIT VENUE
CXAP,CHI-X AUSTRALIA MID-POINT VENUE
DBSX,DEUTSCHE BANK SUPER X
DCSE,NASDAQ COPENHAGEN A/S - NORDIC@MID
DHEL,NASDAQ HELSINKI LTD - NORDIC@MID
DSTO,NASDAQ STOCKHOLM AB - NORDIC@MID
EDDP,CBOE EDGX U.S. EQUITIES EXCHANGE DARK
EDGA,CBOE EDGA U.S. EQUITIES EXCHANGE
EDGD,CBOE EDGA U.S. EQUITIES EXCHANGE DARK
EDGX,CBOE EDGX U.S. EQUITIES EXCHANGE
EQTB,BOERSE BERLIN EQUIDUCT TRADING - BERLIN SECOND REGULATED MARKET
G1XX,G1 EXECUTION SERVICES
GSAL,GOLDMAN SACHS (ASIA) LLC
GSCO,GOLDMAN SACHS AND CO.
GSSI,GOLDMAN SACHS INTERNATIONAL - SYSTEMATIC INTERNALISER
HREU,HRTEU LIMITED - SYSTEMATIC INTERNALISER
HRSI,HUDSON RIVER TRADING - SYSTEMATIC INTERNALISER
HRTF,HUDSON RIVER TRADING (HRT)
HRTX,HUDSON RIVER TRADING
HSBC,HSBC - SYSTEMATIC INTERNALISER
ICBX,INSTINET CBX (US)
IEXD,INVESTORS EXCHANGE - DARK
IEXG,INVESTORS EXCHANGE
IMCS,IMC FINANCIAL MARKETS
INCA,INSTINET DESK CROSS
INCR,INTELLIGENTCROSS
INVE,INVESTEC BANK PLC - SYSTEMATIC INTERNALISER
ITGI,ITG - POSIT
JEFS,JEFFERIES INTERNATIONAL - SYSTEMATIC INTERNALISER
JLEU,JUMP TRADING EUROPE - SYSTEMATIC INTERNALISER
JPEU,J.P. MORGAN AG - SYSTEMATIC INTERNALISER
JPMX,JPMX
JPSI,J.P. MORGAN SECURITIES PLC
JSES,JANE STREET EXECUTION SERVICES LLC
JSJX,JANE STREET JX
JSSI,JANE STREET FINANCIAL LTD - SYSTEMATIC INTERNALISER
KNEM,KNIGHT EQUITY MARKETS LP
KNLI,KNIGHT LINK
LEVL,LEVEL ATS
LIQU,LIQUIDNET SYSTEMS
LISX,CBOE EUROPE - LIS SERVICE
LIUH,"LIQUIDNET, INC. H2O ATS"
LYNX,LYNX ATS
MAQX,MACQUARIE INTERNAL MARKETS (AUSTRALIA)
MATN,MATCH NOW
MCSE,NASDAQ COPENHAGEN A/S – AUCTION ON DEMAND
MELO,NASDAQ MIDPOINT-ELO (M-ELO)
MERK,MERKUR MARKET
MESI,MORGAN STANLEY EUROPE S.E. - SYSTEMATIC INTERNALISER
MHEL,NASDAQ HELSINKI LTD – AUCTION ON DEMAND
MLIX,MERRILL LYNCH INTERNATIONAL
MLSI,MERRILL LYNCH INTERNATIONAL - SYSTEMATIC INTERNALISER
MSAX,MORGAN STANLEY MTF - PERIODIC AUCTION
MSIP,MORGAN STANLEY AND CO. INTERNATIONAL PLC
MSPL,MS POOL
MSSI,MORGAN STANLEY AND CO. INTERNATIONAL PLC - SYSTEMATIC INTERNALISER
MSTO,NASDAQ STOCKHOLM AB – AUCTION ON DEMAND
MTAA,ELECTRONIC SHARE MARKET
NASD,NSDQ DARK
NEOD,NEO EXCHANGE - NEO-D (DARK)
NEOE,NEO EXCHANGE - NEO-L (MARKET BY ORDER)
NEON,NEO EXCHANGE - NEO-N (MARKET BY PRICE)
NXJP,NX JAPAN
NXSE,NX SELECT JAPAN
NYSD,NYSE DARK
OMGA,OMEGA ATS
ONSE,FIRST NORTH SWEDEN - NORWAY
OTCX,OTC EXCHANGE OF INDIA
PINX,OTC PINK MARKETPLACE
PURE,PURE TRADING
RBCM,RBC - ROYAL BANK OF CANADA
ROCO,TAIPEI EXCHANGE
SBIJ,JAPANNEXT - J - MARKET
SGMT,SIGMA X2
SGMX,SIGMA X MTF
SGMY,SIGMA X MTF - AUCTION BOOK
SICS,CREDIT SUISSE SECURITIES (EUROPE) LIMITED - SYSTEMATIC INTERNALISER
SIGA,SIGMA X AUSTRALIA
SIGJ,SIGMA X JAPAN
SOHO,"TWO SIGMA SECURITIES, LLC"
SSME,FIRST NORTH SWEDEN - SME GROWTH MARKET
TREU,TRADEWEB EUROPE LIMITED
TRQA,TURQUOISE LIT AUCTIONS
TRQM,TURQUOISE PLATO
TRQX,TURQUOISE
TRSI,TOWER RESEARCH CAPITAL EUROPE LTD
UBSA,UBS ATS
UBSY,UBS AG LONDON BRANCH - SYSTEMATIC INTERNALISER
VCRS,VIRTU MATCHIT - CONDITIONAL ROOM
VERT,VERTICAL
VFMI,VIRTU MATCHIT - MAIN CROSSING SESSION
VFSI,VIRTU FINANCIAL IRELAND LIMITED - SYSTEMATIC INTERNALISER
VIRT,VIRTU FINANCIAL BD
WINS,WINTERFLOOD SECURITIES LIMITED - ELECTRONIC PLATFORM
WINX,WINTERFLOOD SECURITIES LIMITED - MANUAL TRADING
XAMS,EURONEXT - EURONEXT AMSTERDAM
XASE,NYSE MKT LLC
XASX,ASX - ALL MARKETS
XATH,ATHENS EXCHANGE S.A. CASH MARKET
XATS,ALPHA EXCHANGE
XBKK,STOCK EXCHANGE OF THAILAND
XBOG,BOLSA DE VALORES DE COLOMBIA
XBOM,BSE LTD
XBOS,NASDAQ OMX BX
XBOT,BOTSWANA STOCK EXCHANGE
XBRU,EURONEXT - EURONEXT BRUSSELS
XBUD,BUDAPEST STOCK EXCHANGE
XCAI,EGYPTIAN EXCHANGE
XCAS,CASABLANCA STOCK EXCHANGE
XCHI,"NYSE CHICAGO, INC."
XCIS,"NYSE NATIONAL, INC."
XCNQ,CANADIAN NATIONAL STOCK EXCHANGE
XCSE,NASDAQ COPENHAGEN A/S
XCX2,CX2
XCXD,NASDAQ CXD
XDHA,DHAKA STOCK EXCHANGE LTD
XDUB,IRISH STOCK EXCHANGE - ALL MARKET
XEQT,BOERSE BERLIN EQUIDUCT TRADING
XESM,EURONEXT GROWTH DUBLIN
XETA,XETRA - REGULIERTER MARKT
XETR,XETRA
XFRA,DEUTSCHE BOERSE AG
XHEL,NASDAQ HELSINKI LTD
XHKG,HONG KONG EXCHANGES AND CLEARING LTD
XICX,INSTINET CANADA CROSS
XIDX,INDONESIA STOCK EXCHANGE
XIST,BORSA ISTANBUL
XJSE,JOHANNESBURG STOCK EXCHANGE
XKAR,THE PAKISTAN STOCK EXCHANGE LIMITED
XKLS,BURSA MALAYSIA
XKOS,KOREA EXCHANGE (KOSDAQ)
XKRX,KOREA EXCHANGE (STOCK MARKET)
XLIM,BOLSA DE VALORES DE LIMA
XLIS,EURONEXT - EURONEXT LISBON
XLOM,LONDON STOCK EXCHANGE - MTF
XLON,LONDON STOCK EXCHANGE
XMAD,BOLSA DE MADRID
XMAU,STOCK EXCHANGE OF MAURITIUS LTD
XMEX,BOLSA MEXICANA DE VALORES (MEXICAN STOCK EXCHANGE)
XMIL,BORSA ITALIANA S.P.A.
XMSM,EURONEXT DUBLIN
XNAI,NAIROBI STOCK EXCHANGE
XNAS,NASDAQ - ALL MARKETS
XNGS,NASDAQ/NGS (GLOBAL SELECT MARKET)
XNMS,NASDAQ/NMS (GLOBAL MARKET)
XNSA,THE NIGERIAN STOCK EXCHANGE
XNSE,NATIONAL STOCK EXCHANGE OF INDIA
XNYS,"NEW YORK STOCK EXCHANGE, INC."
XNZE,NEW ZEALAND EXCHANGE LTD
XOFF,OFF-EXCHANGE TRANSACTIONS - LISTED INSTRUMENTS
XOSD,OSLO BORS NORTH SEA - DARK POOL
XOSL,OSLO BORS ASA
XOTC,OTCBB
XPAC,POSIT AUCTION
XPAR,EURONEXT - EURONEXT PARIS
XPHL,NASDAQ OMX PHLX
XPHS,"PHILIPPINE STOCK EXCHANGE, INC."
XPOS,POSIT DARK
XPST,POSIT - ASIA PACIFIC
XPSX,NASDAQ OMX PSX
XSEC,SHENZHEN STOCK EXCHANGE - SHENZHEN - HONG KONG STOCK CONNECT
XSES,SINGAPORE EXCHANGE
XSGA,SOCIETE GENERALE - SYSTEMATIC INTERNALISER
XSGO,SANTIAGO STOCK EXCHANGE
XSHE,SHENZHEN STOCK EXCHANGE
XSSC,SHANGHAI STOCK EXCHANGE - SHANGHAI - HONG KONG STOCK CONNECT
XSTC,HOCHIMINH STOCK EXCHANGE
XSTM,FIDELITY CROSSSTREAM ATS
XSTO,NASDAQ STOCKHOLM AB
XSWM,SIX SWISS EXCHANGE - SIX SWISS EXCHANGE AT MIDPOINT
XSWX,SIX SWISS EXCHANGE
XTAI,TAIWAN STOCK EXCHANGE
XTK1,TOKYO STOCK EXCHANGE - TOSTNET-1
XTKS,TOKYO STOCK EXCHANGE
XTSE,TORONTO STOCK EXCHANGE
XTXM,XTX MARKETS
XUBS,UBS MTF
XUMP,UBS MTF - PERIODIC AUCTION
XVAL,BOLSA DE VALENCIA
XVTX,SIX SWISS EXCHANGE - BLUE CHIPS SEGMENT
XWAR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
